City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-11-10 04:07:13,-34.4187,19.2345,14.39,77,44,1.5
1,Geraldton,AU,2021-11-10 04:07:14,-28.7667,114.6,23.23,31,0,7.72
2,Georgetown,MY,2021-11-10 04:00:40,5.4112,100.3354,27.96,85,20,0.45
3,Busselton,AU,2021-11-10 04:07:14,-33.65,115.3333,18.5,43,0,3.47
4,Victoria,HK,2021-11-10 04:00:27,22.2855,114.1577,24.58,33,33,1.34
5,Avera,US,2021-11-10 04:07:15,33.194,-82.5271,15.93,42,90,2.22
6,Severo-Kurilsk,RU,2021-11-10 04:07:15,50.6789,156.125,4.36,81,97,5.96
7,Sao Mateus,BR,2021-11-10 04:07:16,-18.7161,-39.8589,22.45,94,98,0.94
8,Verkh-Usugli,RU,2021-11-10 04:07:16,52.7,115.1667,0.32,36,1,4.85
9,Ca Mau,VN,2021-11-10 04:07:17,9.1769,105.15,28.82,77,98,4.98
10,Vaini,TO,2021-11-10 04:07:17,-21.2,-175.2,27.09,94,75,3.6
11,Nikolskoye,RU,2021-11-10 04:07:18,59.7035,30.7861,2.71,62,95,5.8
12,Ushuaia,AR,2021-11-10 04:07:18,-54.8,-68.3,9.81,66,0,4.63
13,Ancud,CL,2021-11-10 04:07:19,-41.8697,-73.8203,10.74,87,50,5.29
14,Neiafu,TO,2021-11-10 04:07:19,-18.65,-173.9833,28.38,78,40,3.09
15,Mataura,NZ,2021-11-10 04:07:19,-46.1927,168.8643,15.0,93,100,2.16
16,Atuona,PF,2021-11-10 04:07:20,-9.8,-139.0333,25.8,74,8,8.24
17,San Patricio,US,2021-11-10 04:07:20,28.017,-97.5169,23.92,72,100,3.81
18,Kapaa,US,2021-11-10 04:07:21,22.0752,-159.319,26.99,72,40,0.0
19,Myrtle Beach,US,2021-11-10 04:04:52,33.6891,-78.8867,15.03,74,1,0.0
20,Linxia,CN,2021-11-10 04:07:22,35.6003,103.2064,2.43,43,7,1.62
21,Chapais,CA,2021-11-10 04:07:22,49.7834,-74.8492,-0.25,86,93,1.53
22,Ribeira Grande,PT,2021-11-10 04:07:23,38.5167,-28.7,19.5,79,32,5.8
23,Hobart,AU,2021-11-10 04:05:33,-42.8794,147.3294,15.06,90,75,0.89
24,Avarua,CK,2021-11-10 04:07:23,-21.2078,-159.775,25.03,73,20,5.14
25,Qaanaaq,GL,2021-11-10 04:07:24,77.484,-69.3632,-16.74,67,94,5.01
26,Grindavik,IS,2021-11-10 04:07:24,63.8424,-22.4338,2.26,93,75,2.06
27,Rikitea,PF,2021-11-10 04:07:25,-23.1203,-134.9692,24.17,78,100,8.17
28,Provideniya,RU,2021-11-10 04:07:25,64.3833,-173.3,-9.94,73,0,2.0
29,Macamic,CA,2021-11-10 04:07:26,48.7502,-78.9996,1.71,77,64,3.11
30,Cockburn Town,TC,2021-11-10 04:07:26,21.4612,-71.1419,26.97,76,21,6.78
31,Kidal,ML,2021-11-10 04:07:26,18.4411,1.4078,20.63,12,16,4.45
32,Cidreira,BR,2021-11-10 04:07:27,-30.1811,-50.2056,17.1,77,7,2.4
33,Mahebourg,MU,2021-11-10 04:07:27,-20.4081,57.7,26.25,66,4,4.15
34,Portland,US,2021-11-10 03:55:51,45.5234,-122.6762,8.58,91,99,0.89
35,Hilo,US,2021-11-10 04:07:28,19.7297,-155.09,24.33,85,1,2.57
36,Phaltan,IN,2021-11-10 04:07:28,17.9833,74.4333,22.74,42,100,2.62
37,Nanortalik,GL,2021-11-10 04:07:29,60.1432,-45.2371,-7.99,70,1,4.34
38,Ustka,PL,2021-11-10 04:07:29,54.5805,16.8619,6.77,81,82,7.24
39,Jamestown,US,2021-11-10 04:07:30,42.097,-79.2353,11.62,92,90,2.24
40,Quelimane,MZ,2021-11-10 04:07:30,-17.8786,36.8883,26.97,83,40,2.57
41,Simga,IN,2021-11-10 04:07:31,21.6333,81.7,23.29,41,97,2.79
42,Kargopol,RU,2021-11-10 04:07:32,61.5071,38.9456,-2.35,72,100,4.79
43,Guerrero Negro,MX,2021-11-10 04:07:32,27.9769,-114.0611,17.68,78,0,6.14
44,Meulaboh,ID,2021-11-10 04:07:33,4.1363,96.1285,28.78,67,100,0.28
45,Cape Town,ZA,2021-11-10 04:07:33,-33.9258,18.4232,14.51,79,26,1.92
46,Tubmanburg,LR,2021-11-10 04:08:35,6.8708,-10.8172,23.13,96,89,0.23
47,Mecca,SA,2021-11-10 04:08:35,21.4267,39.8261,25.11,37,53,0.7
48,Port Alfred,ZA,2021-11-10 04:08:36,-33.5906,26.891,15.99,81,24,2.22
49,Vestmannaeyjar,IS,2021-11-10 04:08:36,63.4427,-20.2734,4.99,73,100,10.6
50,Saskylakh,RU,2021-11-10 04:08:37,71.9167,114.0833,-25.73,100,41,2.76
51,Kaitangata,NZ,2021-11-10 04:08:38,-46.2817,169.8464,16.63,80,100,2.24
52,Esperance,AU,2021-11-10 04:08:38,-33.8667,121.9,15.43,57,100,6.26
53,Vanimo,PG,2021-11-10 04:08:39,-2.6741,141.3028,30.82,66,80,4.78
54,Egvekinot,RU,2021-11-10 04:08:40,66.3167,-179.1667,-12.6,83,46,2.72
55,Ust-Maya,RU,2021-11-10 04:08:40,60.4167,134.5333,-8.33,80,100,1.58
56,Lebu,CL,2021-11-10 04:08:41,-37.6167,-73.65,9.37,91,9,1.78
57,Airai,TL,2021-11-10 04:08:41,-8.9266,125.4092,23.41,66,98,1.03
58,New Norfolk,AU,2021-11-10 04:08:42,-42.7826,147.0587,14.31,85,96,1.79
59,Mayumba,GA,2021-11-10 04:08:42,-3.432,10.6554,25.17,90,100,1.02
60,Bom Jardim,BR,2021-11-10 04:08:43,-7.7958,-35.5872,21.87,86,77,1.13
61,Yellowknife,CA,2021-11-10 04:08:44,62.456,-114.3525,-5.4,99,100,4.92
62,Inhambane,MZ,2021-11-10 04:08:44,-23.865,35.3833,22.98,81,100,5.96
63,Salalah,OM,2021-11-10 04:06:34,17.0151,54.0924,29.05,34,0,3.6
64,Hobyo,SO,2021-11-10 04:08:45,5.3505,48.5268,27.07,68,60,4.25
65,Pisco,PE,2021-11-10 04:08:46,-13.7,-76.2167,17.79,88,0,4.63
66,Jinan,CN,2021-11-10 04:08:46,36.6683,116.9972,10.08,47,0,3.86
67,Chara,RU,2021-11-10 04:08:47,56.9064,118.2631,-5.93,73,13,0.95
68,Monte Alegre,BR,2021-11-10 04:08:47,-2.0078,-54.0692,22.65,97,100,0.88
69,Te Anau,NZ,2021-11-10 04:08:48,-45.4167,167.7167,16.48,68,100,1.72
70,Katsuura,JP,2021-11-10 04:08:48,35.1333,140.3,21.06,51,92,13.84
71,Upernavik,GL,2021-11-10 04:08:49,72.7868,-56.1549,-11.42,86,96,5.64
72,Port Hedland,AU,2021-11-10 04:08:49,-20.3167,118.5667,33.03,9,1,4.63
73,Lodeynoye Pole,RU,2021-11-10 04:08:50,60.726,33.5531,-0.19,64,87,5.33
74,Solnechnyy,RU,2021-11-10 04:08:51,50.7214,136.6319,-3.15,92,100,5.27
75,Aranda De Duero,ES,2021-11-10 04:08:51,41.6704,-3.6892,3.37,67,3,2.94
76,Punta Arenas,CL,2021-11-10 04:08:52,-53.15,-70.9167,12.06,54,20,11.32
77,Saint-Philippe,RE,2021-11-10 04:08:53,-21.3585,55.7679,27.49,79,53,4.19
78,Carnarvon,AU,2021-11-10 04:08:53,-24.8667,113.6333,24.04,46,0,10.29
79,Pierre,US,2021-11-10 04:08:11,44.3683,-100.351,7.93,66,1,0.89
80,Codrington,AU,2021-11-10 04:08:54,-38.2667,141.9667,13.76,51,20,6.99
81,Dikson,RU,2021-11-10 04:08:55,73.5069,80.5464,-20.88,98,63,2.15
82,Tasiilaq,GL,2021-11-10 04:08:55,65.6145,-37.6368,-1.91,66,99,2.4
83,Udachnyy,RU,2021-11-10 04:08:56,66.4167,112.4,-19.47,98,36,2.18
84,Thompson,CA,2021-11-10 04:04:27,55.7435,-97.8558,-2.91,86,75,2.06
85,Angoche,MZ,2021-11-10 04:08:57,-16.2325,39.9086,26.05,78,8,4.43
86,Huilong,CN,2021-11-10 04:08:58,31.8111,121.655,15.58,44,0,9.46
87,Ternate,ID,2021-11-10 04:08:58,0.8,127.4,29.6,67,54,0.79
88,Deputatskiy,RU,2021-11-10 04:08:59,69.3,139.9,-17.09,91,100,0.99
89,Leningradskiy,RU,2021-11-10 04:08:59,69.3833,178.4167,-15.74,91,89,1.76
90,Camaqua,BR,2021-11-10 04:09:00,-30.8511,-51.8122,13.1,91,9,0.64
91,Qostanay,KZ,2021-11-10 04:09:00,53.1667,63.5833,4.16,100,90,5.0
92,Anadyr,RU,2021-11-10 04:10:01,64.75,177.4833,-5.72,86,75,3.0
93,Berbera,SO,2021-11-10 04:10:02,10.4396,45.0143,26.32,62,15,1.48
94,Sao Filipe,CV,2021-11-10 04:10:03,14.8961,-24.4956,23.59,80,100,6.56
95,Boquim,BR,2021-11-10 04:10:04,-11.1469,-37.6206,25.0,97,24,2.05
96,Port Elizabeth,ZA,2021-11-10 04:08:22,-33.918,25.5701,14.95,84,6,1.34
97,Port-Cartier,CA,2021-11-10 04:05:12,50.0334,-66.8654,4.01,64,1,5.44
98,Bilibino,RU,2021-11-10 04:10:06,68.0546,166.4372,-16.34,98,100,0.65
